,Predictions
46721,5.0
46722,5.0
46723,5.0
46724,5.0
46725,5.0
46726,5.0
46727,5.0
46728,4.0
46729,3.0
46730,5.0
46731,5.0
46732,5.0
46733,5.0
46734,3.0
46735,5.0
46736,4.0
46737,5.0
46738,5.0
46739,5.0
46740,3.0
46741,5.0
46742,5.0
46743,5.0
46744,4.0
46745,5.0
46746,5.0
46747,5.0
46748,5.0
46749,5.0
46750,5.0
46751,4.0
46752,5.0
46753,4.0
46754,5.0
46755,5.0
46756,5.0
46757,4.0
46758,5.0
46759,5.0
46760,4.0
46761,5.0
46762,5.0
46763,5.0
46764,5.0
46765,5.0
46766,5.0
46767,5.0
46768,5.0
46769,5.0
46770,4.0
46771,5.0
46772,4.0
46773,5.0
46774,5.0
46775,4.0
46776,3.0
46777,4.0
46778,5.0
46779,5.0
46780,5.0
46781,5.0
46782,5.0
46783,5.0
46784,5.0
46785,5.0
46786,5.0
46787,5.0
46788,5.0
46789,5.0
46790,5.0
46791,5.0
46792,5.0
46793,4.0
46794,5.0
46795,5.0
46796,5.0
46797,5.0
46798,5.0
46799,5.0
46800,5.0
46801,5.0
46802,3.0
46803,5.0
46804,5.0
46805,5.0
46806,5.0
46807,5.0
46808,5.0
46809,5.0
46810,5.0
46811,5.0
46812,4.0
46813,5.0
46814,5.0
46815,5.0
46816,3.0
46817,3.0
46818,5.0
46819,5.0
46820,5.0
46821,5.0
46822,5.0
46823,5.0
46824,5.0
46825,4.0
46826,5.0
46827,5.0
46828,5.0
46829,5.0
46830,3.0
46831,5.0
46832,4.0
46833,5.0
46834,5.0
46835,5.0
46836,5.0
46837,5.0
46838,5.0
46839,5.0
46840,5.0
46841,5.0
46842,3.0
46843,5.0
46844,5.0
46845,4.0
46846,3.0
46847,4.0
46848,5.0
46849,4.0
46850,5.0
46851,5.0
46852,5.0
46853,5.0
46854,5.0
46855,5.0
46856,5.0
46857,5.0
46858,5.0
46859,5.0
46860,5.0
46861,5.0
46862,5.0
46863,5.0
46864,5.0
46865,5.0
46866,3.0
46867,5.0
46868,5.0
46869,5.0
46870,3.0
46871,5.0
46872,5.0
46873,5.0
46874,4.0
46875,5.0
46876,4.0
46877,4.0
46878,5.0
46879,5.0
46880,5.0
46881,5.0
46882,5.0
46883,4.0
46884,5.0
46885,5.0
46886,5.0
46887,4.0
46888,5.0
46889,5.0
46890,5.0
46891,5.0
46892,5.0
46893,5.0
46894,5.0
46895,5.0
46896,5.0
46897,5.0
46898,5.0
46899,4.0
46900,5.0
46901,5.0
46902,5.0
46903,5.0
46904,3.0
46905,4.0
46906,5.0
46907,3.0
46908,5.0
46909,5.0
46910,5.0
46911,5.0
46912,5.0
46913,5.0
46914,5.0
46915,5.0
46916,5.0
46917,5.0
46918,5.0
46919,5.0
46920,5.0
46921,5.0
46922,5.0
46923,5.0
46924,5.0
46925,5.0
46926,4.0
46927,5.0
46928,5.0
46929,5.0
46930,5.0
46931,5.0
46932,3.0
46933,5.0
46934,5.0
46935,5.0
46936,5.0
46937,5.0
46938,5.0
46939,5.0
46940,5.0
46941,4.0
46942,5.0
46943,5.0
46944,5.0
46945,5.0
46946,5.0
46947,4.0
46948,5.0
46949,5.0
46950,5.0
46951,5.0
46952,5.0
46953,5.0
46954,5.0
46955,5.0
46956,5.0
46957,3.0
46958,5.0
46959,5.0
46960,5.0
46961,5.0
46962,5.0
46963,5.0
46964,5.0
46965,5.0
46966,5.0
46967,5.0
46968,5.0
46969,5.0
46970,5.0
46971,5.0
46972,5.0
46973,5.0
46974,5.0
46975,5.0
46976,5.0
46977,5.0
46978,5.0
46979,5.0
46980,5.0
46981,5.0
46982,5.0
46983,4.0
46984,3.0
46985,5.0
46986,5.0
46987,5.0
46988,5.0
46989,5.0
46990,5.0
46991,5.0
46992,5.0
46993,5.0
46994,5.0
46995,3.0
46996,5.0
46997,5.0
46998,5.0
46999,3.0
47000,5.0
47001,4.0
47002,5.0
47003,5.0
47004,5.0
47005,4.0
47006,5.0
47007,5.0
47008,5.0
47009,5.0
47010,3.0
47011,5.0
47012,5.0
47013,5.0
47014,5.0
47015,5.0
47016,5.0
47017,5.0
47018,5.0
47019,5.0
47020,5.0
47021,5.0
47022,5.0
47023,5.0
47024,5.0
47025,5.0
47026,3.0
47027,5.0
47028,4.0
47029,5.0
47030,3.0
47031,5.0
47032,5.0
47033,5.0
47034,5.0
47035,5.0
47036,5.0
47037,5.0
47038,3.0
47039,5.0
47040,5.0
47041,5.0
47042,3.0
47043,5.0
47044,5.0
47045,5.0
47046,4.0
47047,5.0
47048,5.0
47049,4.0
47050,5.0
47051,5.0
47052,5.0
47053,5.0
47054,3.0
47055,5.0
47056,5.0
47057,5.0
47058,5.0
47059,5.0
47060,5.0
47061,5.0
47062,5.0
47063,5.0
47064,5.0
47065,5.0
47066,5.0
47067,5.0
47068,4.0
47069,5.0
47070,5.0
47071,5.0
47072,4.0
47073,4.0
47074,5.0
47075,5.0
47076,5.0
47077,5.0
47078,4.0
47079,5.0
47080,5.0
47081,5.0
47082,4.0
47083,5.0
47084,5.0
47085,5.0
47086,5.0
47087,5.0
47088,5.0
47089,5.0
47090,5.0
47091,5.0
47092,4.0
47093,5.0
47094,5.0
47095,5.0
47096,5.0
47097,5.0
47098,4.0
47099,4.0
47100,5.0
47101,5.0
47102,3.0
47103,5.0
47104,5.0
47105,3.0
47106,4.0
47107,5.0
47108,5.0
47109,5.0
47110,5.0
47111,4.0
47112,5.0
47113,5.0
47114,5.0
47115,4.0
47116,5.0
47117,4.0
47118,5.0
47119,5.0
47120,5.0
47121,5.0
47122,4.0
47123,4.0
47124,5.0
47125,5.0
47126,5.0
47127,4.0
47128,5.0
47129,5.0
47130,5.0
47131,5.0
47132,5.0
47133,5.0
47134,5.0
47135,5.0
47136,5.0
47137,5.0
47138,5.0
47139,4.0
47140,5.0
47141,5.0
47142,5.0
47143,5.0
47144,5.0
47145,4.0
47146,5.0
47147,5.0
47148,5.0
47149,5.0
47150,5.0
47151,5.0
47152,5.0
47153,5.0
47154,5.0
47155,5.0
47156,5.0
47157,5.0
47158,5.0
47159,5.0
47160,5.0
47161,5.0
47162,4.0
47163,4.0
47164,5.0
47165,4.0
47166,5.0
47167,5.0
47168,5.0
47169,5.0
47170,5.0
47171,4.0
47172,5.0
47173,5.0
47174,5.0
47175,5.0
47176,5.0
47177,5.0
47178,5.0
47179,5.0
47180,5.0
47181,5.0
47182,5.0
47183,5.0
47184,5.0
47185,5.0
47186,4.0
47187,5.0
47188,5.0
47189,5.0
47190,5.0
47191,5.0
47192,5.0
47193,4.0
47194,5.0
47195,4.0
47196,5.0
47197,5.0
47198,5.0
47199,4.0
47200,5.0
47201,5.0
47202,5.0
47203,3.0
47204,5.0
47205,5.0
47206,5.0
47207,5.0
47208,5.0
47209,5.0
47210,5.0
47211,4.0
47212,5.0
47213,3.0
47214,5.0
47215,4.0
47216,5.0
47217,5.0
47218,4.0
47219,5.0
47220,4.0
47221,3.0
47222,4.0
47223,5.0
47224,5.0
47225,3.0
47226,5.0
47227,5.0
47228,5.0
47229,5.0
47230,5.0
47231,5.0
47232,5.0
47233,5.0
47234,4.0
47235,5.0
47236,5.0
47237,5.0
47238,4.0
47239,4.0
47240,5.0
47241,5.0
47242,5.0
47243,4.0
47244,5.0
47245,5.0
47246,5.0
47247,5.0
47248,5.0
47249,5.0
47250,5.0
47251,4.0
47252,5.0
47253,5.0
47254,5.0
47255,4.0
47256,4.0
47257,5.0
47258,5.0
47259,5.0
47260,5.0
47261,5.0
47262,4.0
47263,5.0
47264,5.0
47265,4.0
47266,5.0
47267,5.0
47268,4.0
47269,4.0
47270,4.0
47271,5.0
47272,5.0
47273,5.0
47274,5.0
47275,5.0
47276,5.0
47277,3.0
47278,5.0
47279,5.0
47280,5.0
47281,5.0
47282,5.0
47283,4.0
47284,5.0
47285,5.0
47286,3.0
47287,5.0
47288,4.0
47289,5.0
47290,5.0
47291,5.0
47292,4.0
47293,5.0
47294,5.0
47295,5.0
47296,5.0
47297,5.0
47298,5.0
47299,5.0
47300,5.0
47301,5.0
47302,5.0
47303,3.0
47304,5.0
47305,5.0
47306,5.0
47307,5.0
47308,5.0
47309,5.0
47310,3.0
47311,5.0
47312,5.0
47313,5.0
47314,5.0
47315,4.0
47316,5.0
47317,4.0
47318,5.0
47319,4.0
47320,3.0
47321,3.0
47322,5.0
47323,5.0
47324,4.0
47325,5.0
47326,5.0
47327,5.0
47328,4.0
47329,5.0
47330,5.0
47331,5.0
47332,5.0
47333,5.0
47334,4.0
47335,4.0
47336,5.0
47337,5.0
47338,4.0
47339,5.0
47340,5.0
47341,5.0
47342,5.0
47343,4.0
47344,5.0
47345,5.0
47346,5.0
47347,5.0
47348,5.0
47349,5.0
47350,5.0
47351,5.0
47352,5.0
47353,5.0
47354,5.0
47355,5.0
47356,5.0
47357,3.0
47358,3.0
47359,5.0
47360,5.0
47361,5.0
47362,4.0
47363,5.0
47364,5.0
47365,5.0
47366,5.0
47367,5.0
47368,5.0
47369,5.0
47370,5.0
47371,5.0
47372,5.0
47373,5.0
47374,5.0
47375,5.0
47376,5.0
47377,5.0
47378,4.0
47379,3.0
47380,5.0
47381,5.0
47382,4.0
47383,5.0
47384,5.0
47385,5.0
47386,3.0
47387,5.0
47388,5.0
47389,5.0
47390,5.0
47391,5.0
47392,4.0
47393,5.0
47394,5.0
47395,5.0
47396,5.0
47397,4.0
47398,5.0
47399,4.0
47400,5.0
47401,5.0
47402,4.0
47403,5.0
47404,4.0
47405,5.0
47406,5.0
47407,5.0
47408,5.0
47409,5.0
47410,5.0
47411,5.0
47412,5.0
47413,5.0
47414,5.0
47415,5.0
47416,5.0
47417,5.0
47418,5.0
47419,5.0
47420,5.0
47421,5.0
47422,5.0
47423,4.0
47424,5.0
47425,5.0
47426,5.0
47427,5.0
47428,5.0
47429,3.0
47430,4.0
47431,5.0
47432,4.0
47433,5.0
47434,5.0
47435,5.0
47436,5.0
47437,5.0
47438,4.0
47439,5.0
47440,5.0
47441,5.0
47442,5.0
47443,5.0
47444,5.0
47445,5.0
47446,5.0
47447,5.0
47448,5.0
47449,5.0
47450,4.0
47451,5.0
47452,4.0
47453,5.0
47454,5.0
47455,4.0
47456,5.0
47457,5.0
47458,5.0
47459,5.0
47460,5.0
47461,5.0
47462,5.0
47463,4.0
47464,5.0
47465,5.0
47466,4.0
47467,5.0
47468,5.0
47469,5.0
47470,5.0
47471,5.0
47472,5.0
47473,4.0
47474,5.0
47475,5.0
47476,5.0
47477,5.0
47478,5.0
47479,5.0
47480,5.0
47481,5.0
47482,5.0
47483,4.0
47484,5.0
47485,5.0
47486,5.0
47487,4.0
47488,5.0
47489,5.0
47490,5.0
47491,5.0
47492,5.0
47493,5.0
47494,5.0
47495,4.0
47496,5.0
47497,5.0
47498,5.0
47499,5.0
47500,5.0
47501,5.0
47502,5.0
47503,5.0
47504,5.0
47505,5.0
47506,3.0
47507,5.0
47508,5.0
47509,5.0
47510,3.0
47511,5.0
47512,5.0
47513,5.0
47514,5.0
47515,5.0
47516,3.0
47517,5.0
47518,5.0
47519,5.0
47520,4.0
47521,3.0
47522,4.0
47523,5.0
47524,5.0
47525,5.0
47526,5.0
47527,5.0
47528,5.0
47529,5.0
47530,5.0
47531,5.0
47532,5.0
47533,5.0
47534,5.0
47535,5.0
47536,5.0
47537,5.0
47538,5.0
47539,5.0
47540,5.0
47541,5.0
47542,5.0
47543,5.0
47544,5.0
47545,5.0
47546,5.0
47547,5.0
47548,5.0
47549,3.0
47550,5.0
47551,5.0
47552,5.0
47553,5.0
47554,5.0
47555,5.0
47556,5.0
47557,5.0
47558,5.0
47559,5.0
47560,5.0
47561,5.0
47562,5.0
47563,5.0
47564,5.0
47565,5.0
47566,5.0
47567,5.0
47568,3.0
47569,5.0
47570,5.0
47571,5.0
47572,5.0
47573,5.0
47574,5.0
47575,5.0
47576,5.0
47577,4.0
47578,5.0
47579,5.0
47580,5.0
47581,5.0
47582,5.0
47583,5.0
47584,5.0
47585,5.0
47586,5.0
47587,4.0
47588,4.0
47589,1.0
47590,3.0
47591,5.0
47592,5.0
47593,5.0
47594,5.0
47595,5.0
47596,4.0
47597,5.0
47598,5.0
47599,4.0
47600,5.0
47601,5.0
47602,5.0
47603,5.0
47604,5.0
47605,5.0
47606,4.0
47607,5.0
47608,4.0
47609,5.0
47610,5.0
47611,4.0
47612,5.0
47613,5.0
47614,5.0
47615,5.0
47616,5.0
47617,4.0
47618,5.0
47619,5.0
47620,5.0
47621,4.0
47622,5.0
47623,5.0
47624,5.0
47625,5.0
47626,5.0
47627,5.0
47628,4.0
47629,5.0
47630,5.0
47631,5.0
47632,5.0
47633,5.0
47634,5.0
47635,5.0
47636,5.0
47637,5.0
47638,5.0
47639,5.0
47640,5.0
47641,5.0
47642,5.0
47643,5.0
47644,5.0
47645,5.0
47646,5.0
47647,5.0
47648,4.0
47649,5.0
47650,5.0
47651,5.0
47652,5.0
47653,5.0
47654,5.0
47655,5.0
47656,5.0
47657,5.0
47658,5.0
47659,4.0
47660,5.0
47661,4.0
47662,5.0
47663,3.0
47664,5.0
47665,5.0
47666,5.0
47667,5.0
47668,5.0
47669,5.0
47670,5.0
47671,5.0
47672,5.0
47673,5.0
47674,3.0
47675,5.0
47676,3.0
47677,5.0
47678,5.0
47679,5.0
47680,5.0
47681,5.0
47682,5.0
47683,5.0
47684,3.0
47685,4.0
47686,4.0
47687,5.0
47688,5.0
47689,5.0
47690,5.0
47691,5.0
47692,5.0
47693,4.0
47694,5.0
47695,5.0
47696,4.0
47697,5.0
47698,4.0
47699,5.0
47700,3.0
47701,5.0
47702,5.0
47703,5.0
47704,5.0
47705,5.0
47706,5.0
47707,5.0
47708,5.0
47709,3.0
47710,5.0
47711,5.0
47712,5.0
47713,5.0
47714,5.0
47715,5.0
47716,5.0
47717,5.0
47718,3.0
47719,5.0
47720,5.0
47721,3.0
47722,5.0
47723,5.0
47724,5.0
47725,5.0
47726,5.0
47727,5.0
47728,5.0
47729,5.0
47730,5.0
47731,4.0
47732,3.0
47733,4.0
47734,5.0
47735,4.0
47736,4.0
47737,5.0
47738,5.0
47739,5.0
47740,4.0
47741,5.0
47742,5.0
47743,5.0
47744,3.0
47745,5.0
47746,5.0
47747,5.0
47748,5.0
47749,5.0
47750,4.0
47751,4.0
47752,4.0
47753,4.0
47754,5.0
47755,5.0
47756,4.0
47757,5.0
47758,3.0
47759,5.0
47760,5.0
47761,5.0
47762,5.0
47763,5.0
47764,5.0
47765,5.0
47766,4.0
47767,5.0
47768,5.0
47769,4.0
47770,5.0
47771,5.0
47772,5.0
47773,5.0
47774,5.0
47775,3.0
47776,5.0
47777,3.0
47778,4.0
47779,5.0
47780,5.0
47781,3.0
47782,4.0
47783,5.0
47784,5.0
47785,5.0
47786,5.0
47787,5.0
47788,5.0
47789,5.0
47790,3.0
47791,5.0
47792,5.0
47793,5.0
47794,3.0
47795,5.0
47796,5.0
47797,5.0
47798,5.0
47799,5.0
47800,5.0
47801,5.0
47802,5.0
47803,5.0
47804,4.0
47805,5.0
47806,5.0
47807,5.0
47808,5.0
47809,4.0
47810,5.0
47811,5.0
47812,5.0
47813,5.0
47814,5.0
47815,5.0
47816,5.0
47817,4.0
47818,5.0
47819,3.0
47820,5.0
47821,5.0
47822,5.0
47823,5.0
47824,5.0
47825,5.0
47826,5.0
47827,3.0
47828,5.0
47829,5.0
47830,5.0
47831,5.0
47832,5.0
47833,5.0
47834,5.0
47835,5.0
47836,5.0
47837,5.0
47838,4.0
47839,5.0
47840,5.0
47841,5.0
47842,5.0
47843,5.0
47844,5.0
47845,5.0
47846,5.0
47847,5.0
47848,3.0
47849,5.0
47850,5.0
47851,5.0
47852,5.0
47853,5.0
47854,5.0
47855,5.0
47856,5.0
47857,3.0
47858,5.0
47859,5.0
47860,4.0
47861,5.0
47862,5.0
47863,5.0
47864,5.0
47865,5.0
47866,4.0
47867,5.0
47868,5.0
47869,5.0
47870,5.0
47871,4.0
47872,5.0
47873,5.0
47874,4.0
47875,5.0
47876,5.0
47877,5.0
47878,5.0
47879,5.0
47880,5.0
47881,5.0
47882,5.0
47883,5.0
47884,5.0
47885,5.0
47886,5.0
47887,5.0
47888,4.0
47889,5.0
47890,5.0
47891,5.0
47892,3.0
47893,5.0
47894,5.0
47895,4.0
47896,5.0
47897,5.0
47898,5.0
47899,5.0
47900,5.0
47901,5.0
47902,4.0
47903,4.0
47904,5.0
47905,5.0
47906,5.0
47907,5.0
47908,5.0
47909,5.0
47910,5.0
47911,5.0
47912,5.0
47913,4.0
47914,5.0
47915,4.0
47916,5.0
47917,5.0
47918,5.0
47919,5.0
47920,5.0
47921,5.0
47922,4.0
47923,4.0
47924,5.0
47925,5.0
47926,5.0
47927,5.0
47928,5.0
47929,5.0
47930,5.0
47931,3.0
47932,5.0
47933,5.0
47934,4.0
47935,4.0
47936,3.0
47937,5.0
47938,5.0
47939,5.0
47940,5.0
47941,4.0
47942,5.0
47943,3.0
47944,5.0
47945,5.0
47946,5.0
47947,5.0
47948,4.0
47949,5.0
47950,5.0
47951,3.0
47952,4.0
47953,5.0
47954,5.0
47955,5.0
47956,5.0
47957,5.0
47958,3.0
47959,5.0
47960,5.0
47961,5.0
47962,5.0
47963,5.0
47964,4.0
47965,5.0
47966,5.0
47967,5.0
47968,5.0
47969,5.0
47970,4.0
47971,5.0
47972,5.0
47973,5.0
47974,5.0
47975,5.0
47976,5.0
47977,5.0
47978,3.0
47979,5.0
47980,5.0
47981,5.0
47982,5.0
47983,5.0
47984,5.0
47985,5.0
47986,5.0
47987,3.0
47988,5.0
47989,5.0
47990,4.0
47991,3.0
47992,4.0
47993,5.0
47994,5.0
47995,5.0
47996,5.0
47997,5.0
47998,5.0
47999,5.0
48000,5.0
48001,5.0
48002,4.0
48003,4.0
48004,5.0
48005,5.0
48006,5.0
48007,5.0
48008,5.0
48009,5.0
48010,5.0
48011,5.0
48012,5.0
48013,4.0
48014,5.0
48015,4.0
48016,5.0
48017,5.0
48018,5.0
48019,5.0
48020,5.0
48021,5.0
48022,5.0
48023,5.0
48024,5.0
48025,5.0
48026,5.0
48027,5.0
48028,5.0
48029,3.0
48030,4.0
48031,5.0
48032,5.0
48033,5.0
48034,5.0
48035,5.0
48036,5.0
48037,5.0
48038,5.0
48039,5.0
48040,5.0
48041,5.0
48042,5.0
48043,5.0
48044,5.0
48045,5.0
48046,5.0
48047,5.0
48048,5.0
48049,5.0
48050,5.0
48051,5.0
48052,5.0
48053,5.0
48054,5.0
48055,5.0
48056,5.0
48057,5.0
48058,5.0
48059,5.0
48060,3.0
48061,4.0
48062,5.0
48063,5.0
48064,5.0
48065,5.0
48066,5.0
48067,5.0
48068,5.0
48069,5.0
48070,4.0
48071,5.0
48072,5.0
48073,5.0
48074,4.0
48075,4.0
48076,5.0
48077,5.0
48078,5.0
48079,5.0
48080,5.0
48081,5.0
48082,5.0
48083,5.0
48084,5.0
48085,5.0
48086,3.0
48087,4.0
48088,4.0
48089,4.0
48090,4.0
48091,5.0
48092,5.0
48093,5.0
48094,3.0
48095,5.0
48096,5.0
48097,5.0
48098,5.0
48099,5.0
48100,5.0
48101,4.0
48102,5.0
48103,5.0
48104,3.0
48105,5.0
48106,5.0
48107,5.0
48108,5.0
48109,5.0
48110,4.0
48111,5.0
48112,5.0
48113,5.0
48114,5.0
48115,5.0
48116,5.0
48117,5.0
48118,5.0
48119,4.0
48120,5.0
48121,5.0
48122,4.0
48123,5.0
48124,5.0
48125,5.0
48126,3.0
48127,5.0
48128,5.0
48129,5.0
48130,5.0
48131,5.0
48132,5.0
48133,5.0
48134,4.0
48135,5.0
48136,5.0
48137,5.0
48138,5.0
48139,5.0
48140,5.0
48141,5.0
48142,5.0
48143,5.0
48144,3.0
48145,5.0
48146,5.0
48147,5.0
48148,5.0
48149,5.0
48150,5.0
48151,5.0
48152,5.0
48153,5.0
48154,5.0
48155,5.0
48156,5.0
48157,5.0
48158,5.0
48159,3.0
48160,4.0
48161,5.0
48162,5.0
48163,5.0
48164,5.0
48165,5.0
48166,5.0
48167,4.0
48168,4.0
48169,5.0
48170,5.0
48171,5.0
48172,3.0
48173,5.0
48174,5.0
48175,5.0
48176,5.0
48177,5.0
48178,5.0
48179,5.0
48180,5.0
48181,3.0
48182,5.0
48183,5.0
48184,5.0
48185,4.0
48186,5.0
48187,4.0
48188,3.0
48189,5.0
48190,5.0
48191,5.0
48192,5.0
48193,5.0
48194,5.0
48195,5.0
48196,5.0
48197,5.0
48198,4.0
48199,5.0
48200,5.0
48201,3.0
48202,5.0
48203,5.0
48204,5.0
48205,5.0
48206,5.0
48207,5.0
48208,3.0
48209,5.0
48210,5.0
48211,5.0
48212,5.0
48213,5.0
48214,5.0
48215,5.0
48216,5.0
48217,5.0
48218,3.0
48219,5.0
48220,5.0
48221,5.0
48222,5.0
48223,5.0
48224,5.0
48225,4.0
48226,5.0
48227,5.0
48228,5.0
48229,5.0
48230,5.0
48231,5.0
48232,3.0
48233,5.0
48234,5.0
48235,4.0
48236,5.0
48237,5.0
48238,5.0
48239,5.0
48240,5.0
48241,5.0
48242,5.0
48243,5.0
48244,5.0
48245,5.0
48246,5.0
48247,5.0
48248,5.0
48249,5.0
48250,5.0
48251,5.0
48252,5.0
48253,5.0
48254,5.0
48255,4.0
48256,5.0
48257,5.0
48258,5.0
48259,5.0
48260,5.0
48261,5.0
48262,5.0
48263,5.0
48264,4.0
48265,5.0
48266,5.0
48267,4.0
48268,5.0
48269,5.0
48270,3.0
48271,5.0
48272,5.0
48273,5.0
48274,5.0
48275,5.0
48276,3.0
48277,5.0
48278,5.0
48279,5.0
48280,5.0
48281,5.0
48282,5.0
48283,5.0
48284,5.0
48285,5.0
48286,5.0
48287,5.0
48288,5.0
48289,5.0
48290,5.0
48291,5.0
48292,4.0
48293,4.0
48294,3.0
48295,5.0
48296,5.0
48297,5.0
48298,5.0
48299,5.0
48300,5.0
48301,5.0
48302,4.0
48303,4.0
48304,5.0
48305,5.0
48306,4.0
48307,4.0
48308,5.0
48309,5.0
48310,3.0
48311,3.0
48312,5.0
48313,3.0
48314,5.0
48315,5.0
48316,5.0
48317,5.0
48318,5.0
48319,5.0
48320,5.0
48321,5.0
48322,5.0
48323,5.0
48324,5.0
48325,5.0
48326,5.0
48327,5.0
48328,3.0
48329,5.0
48330,3.0
48331,5.0
48332,5.0
48333,5.0
48334,5.0
48335,5.0
48336,5.0
48337,5.0
48338,5.0
48339,3.0
48340,5.0
48341,4.0
48342,4.0
48343,5.0
48344,5.0
48345,5.0
48346,5.0
48347,5.0
48348,5.0
48349,5.0
48350,5.0
48351,5.0
48352,5.0
48353,5.0
48354,5.0
48355,5.0
48356,5.0
48357,5.0
48358,5.0
48359,5.0
48360,5.0
48361,5.0
48362,4.0
48363,5.0
48364,5.0
48365,5.0
48366,3.0
48367,4.0
48368,5.0
48369,5.0
48370,4.0
48371,3.0
48372,5.0
48373,5.0
48374,5.0
48375,4.0
48376,5.0
48377,5.0
48378,5.0
48379,5.0
48380,5.0
48381,5.0
48382,5.0
48383,5.0
48384,5.0
48385,5.0
48386,5.0
48387,5.0
48388,3.0
48389,5.0
48390,5.0
48391,5.0
48392,4.0
48393,5.0
48394,5.0
48395,5.0
48396,5.0
48397,5.0
48398,5.0
48399,5.0
48400,5.0
48401,5.0
48402,3.0
48403,5.0
48404,5.0
48405,5.0
48406,4.0
48407,5.0
48408,5.0
48409,5.0
48410,4.0
48411,5.0
48412,5.0
48413,5.0
48414,5.0
48415,5.0
48416,5.0
48417,4.0
48418,5.0
48419,5.0
48420,5.0
48421,5.0
48422,5.0
48423,5.0
48424,5.0
48425,5.0
48426,5.0
48427,4.0
48428,5.0
48429,5.0
48430,5.0
48431,5.0
48432,5.0
48433,5.0
48434,5.0
48435,5.0
48436,5.0
48437,5.0
48438,5.0
48439,5.0
48440,5.0
48441,5.0
48442,5.0
48443,5.0
48444,3.0
48445,5.0
48446,5.0
48447,5.0
48448,5.0
48449,5.0
48450,5.0
48451,5.0
48452,5.0
48453,5.0
48454,5.0
48455,5.0
48456,3.0
48457,5.0
48458,4.0
48459,5.0
48460,5.0
48461,5.0
48462,5.0
48463,5.0
48464,5.0
48465,4.0
48466,5.0
48467,5.0
48468,5.0
48469,5.0
48470,5.0
48471,4.0
48472,5.0
48473,5.0
48474,5.0
48475,5.0
48476,5.0
48477,5.0
48478,4.0
48479,5.0
48480,4.0
48481,5.0
48482,5.0
48483,5.0
48484,4.0
48485,5.0
48486,4.0
48487,4.0
48488,5.0
48489,5.0
48490,5.0
48491,5.0
48492,5.0
48493,5.0
48494,5.0
48495,3.0
48496,5.0
48497,5.0
48498,5.0
48499,5.0
48500,5.0
48501,5.0
48502,5.0
48503,5.0
48504,5.0
48505,3.0
48506,5.0
48507,5.0
48508,5.0
48509,5.0
48510,5.0
48511,5.0
48512,5.0
48513,5.0
48514,5.0
48515,5.0
48516,4.0
48517,5.0
48518,5.0
48519,5.0
48520,5.0
48521,4.0
48522,5.0
48523,4.0
48524,5.0
48525,5.0
48526,5.0
48527,3.0
48528,3.0
48529,5.0
48530,5.0
48531,4.0
48532,5.0
48533,5.0
48534,3.0
48535,5.0
48536,5.0
48537,5.0
48538,5.0
48539,5.0
48540,5.0
48541,5.0
48542,5.0
48543,5.0
48544,5.0
48545,5.0
48546,4.0
48547,5.0
48548,5.0
48549,5.0
48550,4.0
48551,5.0
48552,5.0
48553,5.0
48554,5.0
48555,5.0
48556,5.0
48557,5.0
48558,5.0
48559,5.0
48560,5.0
48561,5.0
48562,5.0
48563,3.0
48564,5.0
48565,5.0
48566,5.0
48567,3.0
48568,4.0
48569,5.0
48570,5.0
48571,5.0
48572,5.0
48573,5.0
48574,5.0
48575,5.0
48576,5.0
48577,5.0
48578,5.0
48579,5.0
48580,5.0
48581,5.0
48582,3.0
48583,5.0
48584,5.0
48585,5.0
48586,5.0
48587,5.0
48588,5.0
48589,5.0
48590,3.0
48591,5.0
48592,5.0
48593,5.0
48594,5.0
48595,5.0
48596,5.0
48597,4.0
48598,4.0
48599,4.0
48600,5.0
48601,5.0
48602,5.0
48603,5.0
48604,5.0
48605,5.0
48606,5.0
48607,5.0
48608,5.0
48609,5.0
48610,5.0
48611,5.0
48612,5.0
48613,5.0
48614,5.0
48615,5.0
48616,5.0
48617,5.0
48618,5.0
48619,5.0
48620,4.0
48621,5.0
48622,5.0
48623,5.0
48624,5.0
48625,3.0
48626,5.0
48627,5.0
48628,5.0
48629,5.0
48630,5.0
48631,5.0
48632,5.0
48633,5.0
48634,5.0
48635,5.0
48636,5.0
48637,5.0
48638,5.0
48639,4.0
48640,5.0
48641,5.0
48642,5.0
48643,5.0
48644,5.0
48645,5.0
48646,5.0
48647,5.0
48648,5.0
48649,5.0
48650,5.0
48651,5.0
48652,5.0
48653,3.0
48654,5.0
48655,5.0
48656,5.0
48657,5.0
48658,5.0
48659,5.0
48660,5.0
48661,4.0
48662,5.0
48663,5.0
48664,5.0
48665,5.0
48666,4.0
48667,5.0
48668,5.0
48669,4.0
48670,5.0
48671,5.0
48672,5.0
48673,5.0
48674,5.0
48675,5.0
48676,5.0
48677,5.0
48678,5.0
48679,5.0
48680,5.0
48681,5.0
48682,5.0
48683,5.0
48684,5.0
48685,5.0
48686,5.0
48687,5.0
48688,5.0
48689,4.0
48690,5.0
48691,4.0
48692,5.0
48693,5.0
48694,4.0
48695,5.0
48696,5.0
48697,5.0
48698,5.0
48699,5.0
48700,5.0
48701,5.0
48702,5.0
48703,5.0
48704,4.0
48705,5.0
48706,5.0
48707,5.0
48708,5.0
48709,5.0
48710,5.0
48711,5.0
48712,5.0
48713,5.0
48714,5.0
48715,5.0
48716,5.0
48717,5.0
48718,5.0
48719,5.0
